Particle 1 points: 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
], [0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 
0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 
0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 
0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
]

Particle 2 velocity: [-2.50345e-15, -0.556385, -5.23681e-17]
Particle 2 angular velocity: [3.55601e-16, 4.31484e-17, -0.21085]

 Particle 2 velocity data: 
[0.000000, 0.000161, 0.000317, 0.000461, 0.000589, 0.000695, 0.000776, 0.000829, 0.000852, 0.000844, 0.000806, 0.000739, 0.000645, 0.000527, 0.000391, 0.000240, 0.000081, -0.000081, -0.000240, -0.000391, -0.000527, -0.000645, -0.000739, -0.000806, -0.000844, -0.000852, -0.000829, -0.000776, -0.000695, -0.000589, -0.000461, -0.000317, -0.000161, 
0.000000, 0.000849, 0.001667, 0.002425, 0.003095, 0.003653, 0.004079, 0.004358, 0.004480, 0.004439, 0.004238, 0.003884, 0.003390, 0.002773, 0.002055, 0.001264, 0.000426, -0.000426, -0.001264, -0.002055, -0.002773, -0.003390, -0.003884, -0.004238, -0.004439, -0.004480, -0.004358, -0.004079, -0.003653, -0.003095, -0.002425, -0.001667, -0.000849, 
0.000000, 0.002078, 0.004081, 0.005936, 0.007577, 0.008945, 0.009989, 0.010672, 0.010969, 0.010870, 0.010379, 0.009512, 0.008301, 0.006790, 0.005033, 0.003095, 0.001044, -0.001044, -0.003095, -0.005033, -0.006790, -0.008301, -0.009512, -0.010379, -0.010870, -0.010969, -0.010672, -0.009989, -0.008945, -0.007577, -0.005936, -0.004081, -0.002078, 
0.000000, 0.003836, 0.007533, 0.010957, 0.013986, 0.016509, 0.018436, 0.019697, 0.020247, 0.020065, 0.019158, 0.017559, 0.015324, 0.012535, 0.009292, 0.005713, 0.001928, -0.001928, -0.005713, -0.009292, -0.012535, -0.015324, -0.017559, -0.019158, -0.020065, -0.020247, -0.019697, -0.018436, -0.016509, -0.013986, -0.010957, -0.007533, -0.003836, 
0.000000, 0.006098, 0.011976, 0.017420, 0.022233, 0.026243, 0.029305, 0.031309, 0.032184, 0.031897, 0.030456, 0.027914, 0.024361, 0.019927, 0.014771, 0.009082, 0.003064, -0.003064, -0.009082, -0.014771, -0.019927, -0.024361, -0.027914, -0.030456, -0.031897, -0.032184, -0.031309, -0.029305, -0.026243, -0.022233, -0.017420, -0.011976, -0.006098, 
0.000000, 0.008828, 0.017337, 0.025217, 0.032183, 0.037984, 0.042412, 0.045311, 0.046577, 0.046164, 0.044082, 0.040402, 0.035257, 0.028836, 0.021373, 0.013140, 0.004433, -0.004433, -0.013140, -0.021373, -0.028836, -0.035257, -0.040402, -0.044082, -0.046164, -0.046577, -0.045311, -0.042412, -0.037984, -0.032183, -0.025217, -0.017337, -0.008828, 
0.000000, 0.011965, 0.023499, 0.034183, 0.043630, 0.051493, 0.057489, 0.061412, 0.063128, 0.062572, 0.059751, 0.054758, 0.047777, 0.039071, 0.028958, 0.017803, 0.006007, -0.006007, -0.017803, -0.028958, -0.039071, -0.047777, -0.054758, -0.059751, -0.062572, -0.063128, -0.061412, -0.057489, -0.051493, -0.043630, -0.034183, -0.023499, -0.011965, 
0.000000, 0.015428, 0.030300, 0.044083, 0.056277, 0.066431, 0.074165, 0.079215, 0.081426, 0.080714, 0.077073, 0.070619, 0.061608, 0.050385, 0.037352, 0.022968, 0.007750, -0.007750, -0.022968, -0.037352, -0.050385, -0.061608, -0.070619, -0.077073, -0.080714, -0.081426, -0.079215, -0.074165, -0.066431, -0.056277, -0.044083, -0.030300, -0.015428, 
0.000000, 0.019124, 0.037554, 0.054630, 0.069746, 0.082350, 0.091953, 0.098204, 0.100937, 0.100062, 0.095539, 0.087522, 0.076362, 0.062474, 0.046326, 0.028487, 0.009612, -0.009612, -0.028487, -0.046326, -0.062474, -0.076362, -0.087522, -0.095539, -0.100062, -0.100937, -0.098204, -0.091953, -0.082350, -0.069746, -0.054630, -0.037554, -0.019124, 
0.000000, 0.022937, 0.045038, 0.065499, 0.083594, 0.098707, 0.110248, 0.117742, 0.121008, 0.119966, 0.114524, 0.104908, 0.091568, 0.074932, 0.055546, 0.034143, 0.011518, -0.011518, -0.034143, -0.055546, -0.074932, -0.091568, -0.104908, -0.114524, -0.119966, -0.121008, -0.117742, -0.110248, -0.098707, -0.083594, -0.065499, -0.045038, -0.022937, 
0.000000, 0.026699, 0.052442, 0.076283, 0.097331, 0.114888, 0.128350, 0.137088, 0.140879, 0.139669, 0.133309, 0.122138, 0.106645, 0.087230, 0.064627, 0.039728, 0.013405, -0.013405, -0.039728, -0.064627, -0.087230, -0.106645, -0.122138, -0.133309, -0.139669, -0.140879, -0.137088, -0.128350, -0.114888, -0.097331, -0.076283, -0.052442, -0.026699, 
0.000000, 0.030256, 0.059424, 0.086479, 0.110379, 0.130237, 0.145495, 0.155427, 0.159716, 0.158342, 0.151112, 0.138495, 0.120915, 0.098839, 0.073265, 0.045077, 0.015215, -0.015215, -0.045077, -0.073265, -0.098839, -0.120915, -0.138495, -0.151112, -0.158342, -0.159716, -0.155427, -0.145495, -0.130237, -0.110379, -0.086479, -0.059424, -0.030256, 
0.000000, 0.033484, 0.065728, 0.095609, 0.122099, 0.144061, 0.160906, 0.171915, 0.176658, 0.175127, 0.167127, 0.153214, 0.133702, 0.109307, 0.081104, 0.049867, 0.016818, -0.016818, -0.049867, -0.081104, -0.109307, -0.133702, -0.153214, -0.167127, -0.175127, -0.176658, -0.171915, -0.160906, -0.144061, -0.122099, -0.095609, -0.065728, -0.033484, 
0.000000, 0.036174, 0.071058, 0.103285, 0.131902, 0.155666, 0.173835, 0.185739, 0.190875, 0.189197, 0.180574, 0.165546, 0.144417, 0.118146, 0.087628, 0.053799, 0.018173, -0.018173, -0.053799, -0.087628, -0.118146, -0.144417, -0.165546, -0.180574, -0.189197, -0.190875, -0.185739, -0.173835, -0.155666, -0.131902, -0.103285, -0.071058, -0.036174, 
0.000000, 0.038169, 0.075052, 0.109123, 0.139302, 0.164436, 0.183616, 0.196182, 0.201629, 0.199825, 0.190754, 0.174846, 0.152545, 0.124821, 0.092497, 0.056846, 0.019310, -0.019310, -0.056846, -0.092497, -0.124821, -0.152545, -0.174846, -0.190754, -0.199825, -0.201629, -0.196182, -0.183616, -0.164436, -0.139302, -0.109123, -0.075052, -0.038169, 
0.000000, 0.039466, 0.077504, 0.112767, 0.143917, 0.169895, 0.189716, 0.202685, 0.208335, 0.206441, 0.197106, 0.180625, 0.157635, 0.128941, 0.095563, 0.058810, 0.019927, -0.019927, -0.058810, -0.095563, -0.128941, -0.157635, -0.180625, -0.197106, -0.206441, -0.208335, -0.202685, -0.189716, -0.169895, -0.143917, -0.112767, -0.077504, -0.039466, 
0.000000, 0.039942, 0.078335, 0.114004, 0.145487, 0.171748, 0.191789, 0.204893, 0.210614, 0.208687, 0.199266, 0.182585, 0.159370, 0.130330, 0.096625, 0.059450, 0.019908, -0.019908, -0.059450, -0.096625, -0.130330, -0.159370, -0.182585, -0.199266, -0.208687, -0.210614, -0.204893, -0.191789, -0.171748, -0.145487, -0.114004, -0.078335, -0.039942, 
0.000000, 0.039466, 0.077504, 0.112767, 0.143917, 0.169895, 0.189716, 0.202685, 0.208335, 0.206441, 0.197106, 0.180625, 0.157635, 0.128941, 0.095563, 0.058810, 0.019927, -0.019927, -0.058810, -0.095563, -0.128941, -0.157635, -0.180625, -0.197106, -0.206441, -0.208335, -0.202685, -0.189716, -0.169895, -0.143917, -0.112767, -0.077504, -0.039466, 
