Particle 1 points: 
0.000000, 0.000007, -0.000020, -0.000097, -0.000181, -0.000181, -0.000041, 0.000154, 0.000220, 0.000083, -0.000124, -0.000222, -0.000172, -0.000065, 0.000014, 0.000035, 0.000016, -0.000016, -0.000035, -0.000014, 0.000065, 0.000172, 0.000222, 0.000124, -0.000083, -0.000220, -0.000154, 0.000041, 0.000181, 0.000181, 0.000097, 0.000020, -0.000007, 
0.000000, 0.000016, 0.000100, 0.000200, 0.000127, -0.000143, -0.000217, 0.000101, 0.000249, -0.000095, -0.000299, -0.000019, 0.000253, 0.000210, 0.000052, -0.000028, -0.000019, 0.000019, 0.000028, -0.000052, -0.000210, -0.000253, 0.000019, 0.000299, 0.000095, -0.000249, -0.000101, 0.000217, 0.000143, -0.000127, -0.000200, -0.000100, -0.000016, 
0.000000, -0.000066, -0.000189, -0.000158, 0.000140, 0.000131, -0.000253, 0.000005, 0.000278, -0.000258, -0.000137, 0.000373, -0.000005, -0.000364, -0.000187, -0.000008, 0.000014, -0.000014, 0.000008, 0.000187, 0.000364, 0.000005, -0.000373, 0.000137, 0.000258, -0.000278, -0.000005, 0.000253, -0.000131, -0.000140, 0.000158, 0.000189, 0.000066, 
-0.000000, 0.000128, 0.000200, -0.000057, -0.000157, 0.000241, -0.000118, -0.000135, 0.000307, -0.000330, 0.000130, 0.000209, -0.000490, 0.000210, 0.000389, 0.000022, -0.000017, 0.000017, -0.000022, -0.000389, -0.000210, 0.000490, -0.000209, -0.000130, 0.000330, -0.000307, 0.000135, 0.000118, -0.000241, 0.000157, 0.000057, -0.000200, -0.000128, 
-0.000000, -0.000190, -0.000103, 0.000179, -0.000208, 0.000061, 0.000086, -0.000215, 0.000280, -0.000302, 0.000257, -0.000118, -0.000125, 0.000519, -0.000650, -0.000160, 0.000116, -0.000116, 0.000160, 0.000650, -0.000519, 0.000125, 0.000118, -0.000257, 0.000302, -0.000280, 0.000215, -0.000086, -0.000061, 0.000208, -0.000179, 0.000103, 0.000190, 
-0.000000, 0.000211, -0.000126, 0.000109, 0.000021, -0.000101, 0.000125, -0.000151, 0.000161, -0.000169, 0.000190, -0.000172, 0.000185, -0.000083, -0.000219, 0.000787, -0.000456, 0.000456, -0.000787, 0.000219, 0.000083, -0.000185, 0.000172, -0.000190, 0.000169, -0.000161, 0.000151, -0.000125, 0.000101, -0.000021, -0.000109, 0.000126, -0.000211, 
-0.000000, -0.000006, -0.000044, -0.000095, 0.000052, -0.000039, 0.000012, -0.000006, -0.000001, 0.000008, 0.000022, -0.000009, 0.000106, -0.000058, 0.000399, -0.000178, -0.000399, 0.000399, 0.000178, -0.000399, 0.000058, -0.000106, 0.000009, -0.000022, -0.000008, 0.000001, 0.000006, -0.000012, 0.000039, -0.000052, 0.000095, 0.000044, 0.000006, 
-0.000000, -0.000135, 0.000198, -0.000028, -0.000009, 0.000029, -0.000058, 0.000069, -0.000078, 0.000093, -0.000067, 0.000094, -0.000001, 0.000049, 0.000027, 0.000233, 0.001450, -0.001450, -0.000233, -0.000027, -0.000049, 0.000001, -0.000094, 0.000067, -0.000093, 0.000078, -0.000069, 0.000058, -0.000029, 0.000009, 0.000028, -0.000198, 0.000135, 
-0.000000, -0.000006, -0.000044, -0.000095, 0.000052, -0.000039, 0.000012, -0.000006, -0.000001, 0.000008, 0.000022, -0.000009, 0.000106, -0.000058, 0.000399, -0.000178, -0.000399, 0.000399, 0.000178, -0.000399, 0.000058, -0.000106, 0.000009, -0.000022, -0.000008, 0.000001, 0.000006, -0.000012, 0.000039, -0.000052, 0.000095, 0.000044, 0.000006, 
-0.000000, 0.000211, -0.000126, 0.000109, 0.000021, -0.000101, 0.000125, -0.000151, 0.000161, -0.000169, 0.000190, -0.000172, 0.000185, -0.000083, -0.000219, 0.000787, -0.000456, 0.000456, -0.000787, 0.000219, 0.000083, -0.000185, 0.000172, -0.000190, 0.000169, -0.000161, 0.000151, -0.000125, 0.000101, -0.000021, -0.000109, 0.000126, -0.000211, 
-0.000000, -0.000190, -0.000103, 0.000179, -0.000208, 0.000061, 0.000086, -0.000215, 0.000280, -0.000302, 0.000257, -0.000118, -0.000125, 0.000519, -0.000650, -0.000160, 0.000116, -0.000116, 0.000160, 0.000650, -0.000519, 0.000125, 0.000118, -0.000257, 0.000302, -0.000280, 0.000215, -0.000086, -0.000061, 0.000208, -0.000179, 0.000103, 0.000190, 
0.000000, 0.000128, 0.000200, -0.000057, -0.000157, 0.000241, -0.000118, -0.000135, 0.000307, -0.000330, 0.000130, 0.000209, -0.000490, 0.000210, 0.000389, 0.000022, -0.000017, 0.000017, -0.000022, -0.000389, -0.000210, 0.000490, -0.000209, -0.000130, 0.000330, -0.000307, 0.000135, 0.000118, -0.000241, 0.000157, 0.000057, -0.000200, -0.000128, 
0.000000, -0.000066, -0.000189, -0.000158, 0.000140, 0.000131, -0.000253, 0.000005, 0.000278, -0.000258, -0.000137, 0.000373, -0.000005, -0.000364, -0.000187, -0.000008, 0.000014, -0.000014, 0.000008, 0.000187, 0.000364, 0.000005, -0.000373, 0.000137, 0.000258, -0.000278, -0.000005, 0.000253, -0.000131, -0.000140, 0.000158, 0.000189, 0.000066, 
0.000000, 0.000016, 0.000100, 0.000200, 0.000127, -0.000143, -0.000217, 0.000101, 0.000249, -0.000095, -0.000299, -0.000019, 0.000253, 0.000210, 0.000052, -0.000028, -0.000019, 0.000019, 0.000028, -0.000052, -0.000210, -0.000253, 0.000019, 0.000299, 0.000095, -0.000249, -0.000101, 0.000217, 0.000143, -0.000127, -0.000200, -0.000100, -0.000016, 
0.000000, 0.000007, -0.000020, -0.000097, -0.000181, -0.000181, -0.000041, 0.000154, 0.000220, 0.000083, -0.000124, -0.000222, -0.000172, -0.000065, 0.000014, 0.000035, 0.000016, -0.000016, -0.000035, -0.000014, 0.000065, 0.000172, 0.000222, 0.000124, -0.000083, -0.000220, -0.000154, 0.000041, 0.000181, 0.000181, 0.000097, 0.000020, -0.000007, 
0.000000, -0.000012, -0.000017, -0.000010, 0.000013, 0.000049, 0.000090, 0.000120, 0.000127, 0.000108, 0.000068, 0.000024, -0.000013, -0.000034, -0.000038, -0.000028, -0.000010, 0.000010, 0.000028, 0.000038, 0.000034, 0.000013, -0.000024, -0.000068, -0.000108, -0.000127, -0.000120, -0.000090, -0.000049, -0.000013, 0.000010, 0.000017, 0.000012, 
], [-0.000079, -0.000113, -0.000210, -0.000359, -0.000535, -0.000694, -0.000783, -0.000753, -0.000586, -0.000304, 0.000034, 0.000358, 0.000614, 0.000781, 0.000870, 0.000905, 0.000914, 0.000914, 0.000905, 0.000870, 0.000781, 0.000614, 0.000358, 0.000034, -0.000304, -0.000586, -0.000753, -0.000783, -0.000694, -0.000535, -0.000359, -0.000210, -0.000113, 
0.000200, 0.000268, 0.000445, 0.000632, 0.000651, 0.000350, -0.000200, -0.000622, -0.000519, 0.000069, 0.000641, 0.000730, 0.000326, -0.000240, -0.000669, -0.000884, -0.000954, -0.000954, -0.000884, -0.000669, -0.000240, 0.000326, 0.000730, 0.000641, 0.000069, -0.000519, -0.000622, -0.000200, 0.000350, 0.000651, 0.000632, 0.000445, 0.000268, 
-0.000292, -0.000378, -0.000547, -0.000536, -0.000117, 0.000425, 0.000354, -0.000311, -0.000432, 0.000282, 0.000546, -0.000166, -0.000735, -0.000407, 0.000336, 0.000859, 0.001058, 0.001058, 0.000859, 0.000336, -0.000407, -0.000735, -0.000166, 0.000546, 0.000282, -0.000432, -0.000311, 0.000354, 0.000425, -0.000117, -0.000536, -0.000547, -0.000378, 
0.000361, 0.000440, 0.000499, 0.000182, -0.000347, -0.000188, 0.000375, -0.000036, -0.000358, 0.000331, 0.000141, -0.000526, 0.000118, 0.000785, 0.000222, -0.000645, -0.001050, -0.001050, -0.000645, 0.000222, 0.000785, 0.000118, -0.000526, 0.000141, 0.000331, -0.000358, -0.000036, 0.000375, -0.000188, -0.000347, 0.000182, 0.000499, 0.000440, 
-0.000424, -0.000463, -0.000330, 0.000175, 0.000223, -0.000320, 0.000136, 0.000094, -0.000273, 0.000299, -0.000157, -0.000161, 0.000477, -0.000349, -0.000674, 0.000426, 0.001193, 0.001193, 0.000426, -0.000674, -0.000349, 0.000477, -0.000161, -0.000157, 0.000299, -0.000273, 0.000094, 0.000136, -0.000320, 0.000223, 0.000175, -0.000330, -0.000463, 
0.000478, 0.000385, 0.000088, -0.000325, 0.000261, -0.000133, 0.000013, 0.000073, -0.000161, 0.000214, -0.000254, 0.000201, -0.000047, -0.000271, 0.000706, 0.000251, -0.001139, -0.001139, 0.000251, 0.000706, -0.000271, -0.000047, 0.000201, -0.000254, 0.000214, -0.000161, 0.000073, 0.000013, -0.000133, 0.000261, -0.000325, 0.000088, 0.000385, 
-0.000307, -0.000451, 0.000366, -0.000214, 0.000118, -0.000081, 0.000037, -0.000004, -0.000050, 0.000097, -0.000178, 0.000247, -0.000353, 0.000368, -0.000363, -0.000430, 0.001147, 0.001147, -0.000430, -0.000363, 0.000368, -0.000353, 0.000247, -0.000178, 0.000097, -0.000050, -0.000004, 0.000037, -0.000081, 0.000118, -0.000214, 0.000366, -0.000451, 
0.000706, -0.000251, 0.000138, -0.000115, 0.000095, -0.000074, 0.000050, -0.000033, 0.000006, 0.000015, -0.000060, 0.000109, -0.000220, 0.000373, -0.000630, 0.000994, -0.000483, -0.000483, 0.000994, -0.000630, 0.000373, -0.000220, 0.000109, -0.000060, 0.000015, 0.000006, -0.000033, 0.000050, -0.000074, 0.000095, -0.000115, 0.000138, -0.000251, 
0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.000706, 0.000251, -0.000138, 0.000115, -0.000095, 0.000074, -0.000050, 0.000033, -0.000006, -0.000015, 0.000060, -0.000109, 0.000220, -0.000373, 0.000630, -0.000994, 0.000483, 0.000483, -0.000994, 0.000630, -0.000373, 0.000220, -0.000109, 0.000060, -0.000015, -0.000006, 0.000033, -0.000050, 0.000074, -0.000095, 0.000115, -0.000138, 0.000251, 
0.000307, 0.000451, -0.000366, 0.000214, -0.000118, 0.000081, -0.000037, 0.000004, 0.000050, -0.000097, 0.000178, -0.000247, 0.000353, -0.000368, 0.000363, 0.000430, -0.001147, -0.001147, 0.000430, 0.000363, -0.000368, 0.000353, -0.000247, 0.000178, -0.000097, 0.000050, 0.000004, -0.000037, 0.000081, -0.000118, 0.000214, -0.000366, 0.000451, 
-0.000478, -0.000385, -0.000088, 0.000325, -0.000261, 0.000133, -0.000013, -0.000073, 0.000161, -0.000214, 0.000254, -0.000201, 0.000047, 0.000271, -0.000706, -0.000251, 0.001139, 0.001139, -0.000251, -0.000706, 0.000271, 0.000047, -0.000201, 0.000254, -0.000214, 0.000161, -0.000073, -0.000013, 0.000133, -0.000261, 0.000325, -0.000088, -0.000385, 
0.000424, 0.000463, 0.000330, -0.000175, -0.000223, 0.000320, -0.000136, -0.000094, 0.000273, -0.000299, 0.000157, 0.000161, -0.000477, 0.000349, 0.000674, -0.000426, -0.001193, -0.001193, -0.000426, 0.000674, 0.000349, -0.000477, 0.000161, 0.000157, -0.000299, 0.000273, -0.000094, -0.000136, 0.000320, -0.000223, -0.000175, 0.000330, 0.000463, 
-0.000361, -0.000440, -0.000499, -0.000182, 0.000347, 0.000188, -0.000375, 0.000036, 0.000358, -0.000331, -0.000141, 0.000526, -0.000118, -0.000785, -0.000222, 0.000645, 0.001050, 0.001050, 0.000645, -0.000222, -0.000785, -0.000118, 0.000526, -0.000141, -0.000331, 0.000358, 0.000036, -0.000375, 0.000188, 0.000347, -0.000182, -0.000499, -0.000440, 
0.000292, 0.000378, 0.000547, 0.000536, 0.000117, -0.000425, -0.000354, 0.000311, 0.000432, -0.000282, -0.000546, 0.000166, 0.000735, 0.000407, -0.000336, -0.000859, -0.001058, -0.001058, -0.000859, -0.000336, 0.000407, 0.000735, 0.000166, -0.000546, -0.000282, 0.000432, 0.000311, -0.000354, -0.000425, 0.000117, 0.000536, 0.000547, 0.000378, 
-0.000200, -0.000268, -0.000445, -0.000632, -0.000651, -0.000350, 0.000200, 0.000622, 0.000519, -0.000069, -0.000641, -0.000730, -0.000326, 0.000240, 0.000669, 0.000884, 0.000954, 0.000954, 0.000884, 0.000669, 0.000240, -0.000326, -0.000730, -0.000641, -0.000069, 0.000519, 0.000622, 0.000200, -0.000350, -0.000651, -0.000632, -0.000445, -0.000268, 
0.000079, 0.000113, 0.000210, 0.000359, 0.000535, 0.000694, 0.000783, 0.000753, 0.000586, 0.000304, -0.000034, -0.000358, -0.000614, -0.000781, -0.000870, -0.000905, -0.000914, -0.000914, -0.000905, -0.000870, -0.000781, -0.000614, -0.000358, -0.000034, 0.000304, 0.000586, 0.000753, 0.000783, 0.000694, 0.000535, 0.000359, 0.000210, 0.000113, 
]

Particle 1 force data: 
[1.118009, 1.117496, 1.115968, 1.113473, 1.110103, 1.105990, 1.101287, 1.096155, 1.090788, 1.085425, 1.080311, 1.075629, 1.071493, 1.067987, 1.065215, 1.063288, 1.062298, 1.062298, 1.063288, 1.065215, 1.067987, 1.071493, 1.075629, 1.080311, 1.085425, 1.090788, 1.096155, 1.101287, 1.105990, 1.110103, 1.113473, 1.115968, 1.117496, 
1.136619, 1.136665, 1.136721, 1.136294, 1.134070, 1.128305, 1.118358, 1.105331, 1.091126, 1.078139, 1.067959, 1.059726, 1.052054, 1.044653, 1.037869, 1.032477, 1.029459, 1.029459, 1.032477, 1.037869, 1.044653, 1.052054, 1.059726, 1.067959, 1.078139, 1.091126, 1.105331, 1.118358, 1.128305, 1.134070, 1.136294, 1.136721, 1.136665, 
1.154085, 1.151770, 1.145483, 1.137936, 1.133785, 1.134414, 1.131488, 1.116217, 1.092325, 1.071985, 1.060835, 1.049244, 1.028312, 1.001209, 0.979649, 0.968229, 0.963953, 0.963953, 0.968229, 0.979649, 1.001209, 1.028312, 1.049244, 1.060835, 1.071985, 1.092325, 1.116217, 1.131488, 1.134414, 1.133785, 1.137936, 1.145483, 1.151770, 
1.170485, 1.172388, 1.175383, 1.170183, 1.151228, 1.134355, 1.132963, 1.124476, 1.094410, 1.068114, 1.056014, 1.026575, 0.980763, 0.962224, 0.971992, 0.986006, 0.994489, 0.994489, 0.986006, 0.971992, 0.962224, 0.980763, 1.026575, 1.056014, 1.068114, 1.094410, 1.124476, 1.132963, 1.134355, 1.151228, 1.170183, 1.175383, 1.172388, 
1.168733, 1.163935, 1.156585, 1.164130, 1.171368, 1.149381, 1.132059, 1.128619, 1.096582, 1.065599, 1.048353, 0.994441, 0.965393, 0.988284, 1.013353, 1.076841, 1.156192, 1.156192, 1.076841, 1.013353, 0.988284, 0.965393, 0.994441, 1.048353, 1.065599, 1.096582, 1.128619, 1.132059, 1.149381, 1.171368, 1.164130, 1.156585, 1.163935, 
1.193481, 1.198390, 1.192698, 1.164925, 1.164976, 1.163736, 1.135437, 1.129951, 1.098405, 1.063936, 1.037840, 0.973336, 0.979636, 1.008919, 1.206248, 1.666571, 2.080508, 2.080508, 1.666571, 1.206248, 1.008919, 0.979636, 0.973336, 1.037840, 1.063936, 1.098405, 1.129951, 1.135437, 1.163736, 1.164976, 1.164925, 1.192698, 1.198390, 
1.169797, 1.160026, 1.181596, 1.185201, 1.163326, 1.166712, 1.142047, 1.129547, 1.099663, 1.063616, 1.025982, 0.968925, 0.987303, 1.108650, 1.774532, 3.106131, 4.791660, 4.791660, 3.106131, 1.774532, 1.108650, 0.987303, 0.968925, 1.025982, 1.063616, 1.099663, 1.129547, 1.142047, 1.166712, 1.163326, 1.185201, 1.181596, 1.160026, 
1.225890, 1.204274, 1.179555, 1.182658, 1.172190, 1.162932, 1.148510, 1.128451, 1.100266, 1.064626, 1.015428, 0.974677, 0.985308, 1.277790, 2.440831, 5.836392, 12.493676, 12.493676, 5.836392, 2.440831, 1.277790, 0.985308, 0.974677, 1.015428, 1.064626, 1.100266, 1.128451, 1.148510, 1.162932, 1.172190, 1.182658, 1.179555, 1.204274, 
1.136653, 1.181319, 1.188539, 1.176999, 1.177575, 1.160523, 1.151199, 1.127891, 1.100410, 1.065359, 1.010978, 0.978743, 0.983325, 1.364279, 2.790599, 7.941161, 19.441507, 19.441507, 7.941161, 2.790599, 1.364279, 0.983325, 0.978743, 1.010978, 1.065359, 1.100410, 1.127891, 1.151199, 1.160523, 1.177575, 1.176999, 1.188539, 1.181319, 
1.225890, 1.204274, 1.179555, 1.182658, 1.172190, 1.162932, 1.148510, 1.128451, 1.100266, 1.064626, 1.015428, 0.974677, 0.985308, 1.277790, 2.440831, 5.836392, 12.493676, 12.493676, 5.836392, 2.440831, 1.277790, 0.985308, 0.974677, 1.015428, 1.064626, 1.100266, 1.128451, 1.148510, 1.162932, 1.172190, 1.182658, 1.179555, 1.204274, 
1.169797, 1.160026, 1.181596, 1.185201, 1.163326, 1.166712, 1.142047, 1.129547, 1.099663, 1.063616, 1.025982, 0.968925, 0.987303, 1.108650, 1.774532, 3.106131, 4.791660, 4.791660, 3.106131, 1.774532, 1.108650, 0.987303, 0.968925, 1.025982, 1.063616, 1.099663, 1.129547, 1.142047, 1.166712, 1.163326, 1.185201, 1.181596, 1.160026, 
1.193481, 1.198390, 1.192698, 1.164925, 1.164976, 1.163736, 1.135437, 1.129951, 1.098405, 1.063936, 1.037840, 0.973336, 0.979636, 1.008919, 1.206248, 1.666571, 2.080508, 2.080508, 1.666571, 1.206248, 1.008919, 0.979636, 0.973336, 1.037840, 1.063936, 1.098405, 1.129951, 1.135437, 1.163736, 1.164976, 1.164925, 1.192698, 1.198390, 
1.168733, 1.163935, 1.156585, 1.164130, 1.171368, 1.149381, 1.132059, 1.128619, 1.096582, 1.065599, 1.048353, 0.994441, 0.965393, 0.988284, 1.013353, 1.076841, 1.156192, 1.156192, 1.076841, 1.013353, 0.988284, 0.965393, 0.994441, 1.048353, 1.065599, 1.096582, 1.128619, 1.132059, 1.149381, 1.171368, 1.164130, 1.156585, 1.163935, 
1.170485, 1.172388, 1.175383, 1.170183, 1.151228, 1.134355, 1.132963, 1.124476, 1.094410, 1.068114, 1.056014, 1.026575, 0.980763, 0.962224, 0.971992, 0.986006, 0.994489, 0.994489, 0.986006, 0.971992, 0.962224, 0.980763, 1.026575, 1.056014, 1.068114, 1.094410, 1.124476, 1.132963, 1.134355, 1.151228, 1.170183, 1.175383, 1.172388, 
1.154085, 1.151770, 1.145483, 1.137936, 1.133785, 1.134414, 1.131488, 1.116217, 1.092325, 1.071985, 1.060835, 1.049244, 1.028312, 1.001209, 0.979649, 0.968229, 0.963953, 0.963953, 0.968229, 0.979649, 1.001209, 1.028312, 1.049244, 1.060835, 1.071985, 1.092325, 1.116217, 1.131488, 1.134414, 1.133785, 1.137936, 1.145483, 1.151770, 
1.136619, 1.136665, 1.136721, 1.136294, 1.134070, 1.128305, 1.118358, 1.105331, 1.091126, 1.078139, 1.067959, 1.059726, 1.052054, 1.044653, 1.037869, 1.032477, 1.029459, 1.029459, 1.032477, 1.037869, 1.044653, 1.052054, 1.059726, 1.067959, 1.078139, 1.091126, 1.105331, 1.118358, 1.128305, 1.134070, 1.136294, 1.136721, 1.136665, 
1.118009, 1.117496, 1.115968, 1.113473, 1.110103, 1.105990, 1.101287, 1.096155, 1.090788, 1.085425, 1.080311, 1.075629, 1.071493, 1.067987, 1.065215, 1.063288, 1.062298, 1.062298, 1.063288, 1.065215, 1.067987, 1.071493, 1.075629, 1.080311, 1.085425, 1.090788, 1.096155, 1.101287, 1.105990, 1.110103, 1.113473, 1.115968, 1.117496, 
]

Particle 2 points: 
[0.136968, 0.134493, 0.127157, 0.115225, 0.099128, 0.079449, 0.056899, 0.032291, 0.006517, -0.019493, -0.044798, -0.068484, -0.089695, -0.107664, -0.121742, -0.131420, -0.136348, -0.136348, -0.131420, -0.121742, -0.107664, -0.089695, -0.068484, -0.044798, -0.019493, 0.006517, 0.032291, 0.056899, 0.079449, 0.099128, 0.115225, 0.127157, 0.134493, 
0.310187, 0.304582, 0.287968, 0.260946, 0.224493, 0.179926, 0.128856, 0.073129, 0.014759, -0.044144, -0.101452, -0.155094, -0.203129, -0.243824, -0.275705, -0.297622, -0.308783, -0.308783, -0.297622, -0.275705, -0.243824, -0.203129, -0.155094, -0.101452, -0.044144, 0.014759, 0.073129, 0.128856, 0.179926, 0.224493, 0.260946, 0.287968, 0.304582, 
0.474530, 0.465955, 0.440539, 0.399200, 0.343434, 0.275255, 0.197127, 0.111875, 0.022579, -0.067533, -0.155204, -0.237265, -0.310751, -0.373006, -0.421779, -0.455309, -0.472382, -0.472382, -0.455309, -0.421779, -0.373006, -0.310751, -0.237265, -0.155204, -0.067533, 0.022579, 0.111875, 0.197127, 0.275255, 0.343434, 0.399200, 0.440539, 0.465955, 
0.623888, 0.612613, 0.579197, 0.524848, 0.451529, 0.361890, 0.259172, 0.147087, 0.029686, -0.088788, -0.204054, -0.311944, -0.408560, -0.490409, -0.554534, -0.598616, -0.621063, -0.621063, -0.598616, -0.554534, -0.490409, -0.408560, -0.311944, -0.204054, -0.088788, 0.029686, 0.147087, 0.259172, 0.361890, 0.451529, 0.524848, 0.579197, 0.612613, 
0.753305, 0.739692, 0.699344, 0.633721, 0.545193, 0.436960, 0.312934, 0.177598, 0.035844, -0.107207, -0.246382, -0.376653, -0.493310, -0.592138, -0.669564, -0.722791, -0.749894, -0.749894, -0.722791, -0.669564, -0.592138, -0.493310, -0.376653, -0.246382, -0.107207, 0.035844, 0.177598, 0.312934, 0.436960, 0.545193, 0.633721, 0.699344, 0.739692, 
0.858573, 0.843058, 0.797072, 0.722278, 0.621379, 0.498021, 0.356664, 0.202416, 0.040853, -0.122188, -0.280812, -0.429287, -0.562246, -0.674884, -0.763131, -0.823795, -0.854686, -0.854686, -0.823795, -0.763131, -0.674884, -0.562246, -0.429287, -0.280812, -0.122188, 0.040853, 0.202416, 0.356664, 0.498021, 0.621379, 0.722278, 0.797072, 0.843058, 
0.936289, 0.919369, 0.869220, 0.787656, 0.677624, 0.543101, 0.388948, 0.220738, 0.044550, -0.133248, -0.306230, -0.468144, -0.613139, -0.735973, -0.832206, -0.898362, -0.932049, -0.932049, -0.898362, -0.832206, -0.735973, -0.613139, -0.468144, -0.306230, -0.133248, 0.044550, 0.220738, 0.388948, 0.543101, 0.677624, 0.787656, 0.869220, 0.919369, 
0.983943, 0.966162, 0.913461, 0.827745, 0.712113, 0.570743, 0.408745, 0.231973, 0.046818, -0.140030, -0.321816, -0.491971, -0.644345, -0.773431, -0.874563, -0.944086, -0.979487, -0.979487, -0.944086, -0.874563, -0.773431, -0.644345, -0.491971, -0.321816, -0.140030, 0.046818, 0.231973, 0.408745, 0.570743, 0.712113, 0.827745, 0.913461, 0.966162, 
1.000000, 0.981929, 0.928368, 0.841254, 0.723734, 0.580057, 0.415415, 0.235759, 0.047582, -0.142315, -0.327068, -0.500000, -0.654861, -0.786053, -0.888835, -0.959493, -0.995472, -0.995472, -0.959493, -0.888835, -0.786053, -0.654861, -0.500000, -0.327068, -0.142315, 0.047582, 0.235759, 0.415415, 0.580057, 0.723734, 0.841254, 0.928368, 0.981929, 
0.983943, 0.966162, 0.913461, 0.827745, 0.712113, 0.570743, 0.408745, 0.231973, 0.046818, -0.140030, -0.321816, -0.491971, -0.644345, -0.773431, -0.874563, -0.944086, -0.979487, -0.979487, -0.944086, -0.874563, -0.773431, -0.644345, -0.491971, -0.321816, -0.140030, 0.046818, 0.231973, 0.408745, 0.570743, 0.712113, 0.827745, 0.913461, 0.966162, 
0.936289, 0.919369, 0.869220, 0.787656, 0.677624, 0.543101, 0.388948, 0.220738, 0.044550, -0.133248, -0.306230, -0.468144, -0.613139, -0.735973, -0.832206, -0.898362, -0.932049, -0.932049, -0.898362, -0.832206, -0.735973, -0.613139, -0.468144, -0.306230, -0.133248, 0.044550, 0.220738, 0.388948, 0.543101, 0.677624, 0.787656, 0.869220, 0.919369, 
