Particle 1 points: 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
], [0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 
0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 
0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 
0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
]

Particle 2 velocity: [-3.17287e-16, -2.32155e-17, -0.281138]
Particle 2 angular velocity: [6.97484e-16, 0.855731, 3.00805e-16]

 Particle 2 velocity data: 
[0.855800, 0.855799, 0.855799, 0.855798, 0.855798, 0.855797, 0.855795, 0.855794, 0.855793, 0.855791, 0.855790, 0.855788, 0.855787, 0.855786, 0.855786, 0.855785, 0.855785, 0.855785, 0.855785, 0.855786, 0.855786, 0.855787, 0.855788, 0.855790, 0.855791, 0.855793, 0.855794, 0.855795, 0.855797, 0.855798, 0.855798, 0.855799, 0.855799, 
0.855640, 0.855639, 0.855637, 0.855635, 0.855631, 0.855627, 0.855621, 0.855615, 0.855607, 0.855600, 0.855592, 0.855585, 0.855578, 0.855572, 0.855568, 0.855565, 0.855563, 0.855563, 0.855565, 0.855568, 0.855572, 0.855578, 0.855585, 0.855592, 0.855600, 0.855607, 0.855615, 0.855621, 0.855627, 0.855631, 0.855635, 0.855637, 0.855639, 
0.854697, 0.854697, 0.854696, 0.854693, 0.854689, 0.854682, 0.854672, 0.854658, 0.854642, 0.854623, 0.854604, 0.854584, 0.854567, 0.854552, 0.854540, 0.854532, 0.854528, 0.854528, 0.854532, 0.854540, 0.854552, 0.854567, 0.854584, 0.854604, 0.854623, 0.854642, 0.854658, 0.854672, 0.854682, 0.854689, 0.854693, 0.854696, 0.854697, 
0.851875, 0.851877, 0.851882, 0.851889, 0.851894, 0.851894, 0.851887, 0.851870, 0.851842, 0.851807, 0.851770, 0.851734, 0.851703, 0.851680, 0.851664, 0.851655, 0.851650, 0.851650, 0.851655, 0.851664, 0.851680, 0.851703, 0.851734, 0.851770, 0.851807, 0.851842, 0.851870, 0.851887, 0.851894, 0.851894, 0.851889, 0.851882, 0.851877, 
0.845688, 0.845694, 0.845710, 0.845735, 0.845766, 0.845792, 0.845804, 0.845793, 0.845757, 0.845701, 0.845641, 0.845590, 0.845558, 0.845544, 0.845544, 0.845550, 0.845554, 0.845554, 0.845550, 0.845544, 0.845544, 0.845558, 0.845590, 0.845641, 0.845701, 0.845757, 0.845793, 0.845804, 0.845792, 0.845766, 0.845735, 0.845710, 0.845694, 
0.834433, 0.834437, 0.834451, 0.834481, 0.834531, 0.834592, 0.834644, 0.834658, 0.834618, 0.834538, 0.834456, 0.834409, 0.834409, 0.834442, 0.834485, 0.834521, 0.834541, 0.834541, 0.834521, 0.834485, 0.834442, 0.834409, 0.834409, 0.834456, 0.834538, 0.834618, 0.834658, 0.834644, 0.834592, 0.834531, 0.834481, 0.834451, 0.834437, 
0.816301, 0.816293, 0.816274, 0.816260, 0.816276, 0.816340, 0.816432, 0.816489, 0.816456, 0.816351, 0.816259, 0.816252, 0.816322, 0.816413, 0.816477, 0.816508, 0.816517, 0.816517, 0.816508, 0.816477, 0.816413, 0.816322, 0.816252, 0.816259, 0.816351, 0.816456, 0.816489, 0.816432, 0.816340, 0.816276, 0.816260, 0.816274, 0.816293, 
0.789246, 0.789236, 0.789201, 0.789137, 0.789071, 0.789065, 0.789156, 0.789262, 0.789248, 0.789118, 0.789040, 0.789109, 0.789238, 0.789302, 0.789282, 0.789230, 0.789194, 0.789194, 0.789230, 0.789282, 0.789302, 0.789238, 0.789109, 0.789040, 0.789118, 0.789248, 0.789262, 0.789156, 0.789065, 0.789071, 0.789137, 0.789201, 0.789236, 
0.751066, 0.751079, 0.751105, 0.751099, 0.751019, 0.750917, 0.750938, 0.751073, 0.751088, 0.750941, 0.750902, 0.751048, 0.751135, 0.751053, 0.750924, 0.750854, 0.750836, 0.750836, 0.750854, 0.750924, 0.751053, 0.751135, 0.751048, 0.750902, 0.750941, 0.751088, 0.751073, 0.750938, 0.750917, 0.751019, 0.751099, 0.751105, 0.751079, 
0.700210, 0.700220, 0.700266, 0.700356, 0.700399, 0.700297, 0.700216, 0.700338, 0.700387, 0.700231, 0.700251, 0.700414, 0.700352, 0.700182, 0.700170, 0.700267, 0.700337, 0.700337, 0.700267, 0.700170, 0.700182, 0.700352, 0.700414, 0.700251, 0.700231, 0.700387, 0.700338, 0.700216, 0.700297, 0.700399, 0.700356, 0.700266, 0.700220, 
0.635994, 0.635968, 0.635910, 0.635912, 0.636028, 0.636048, 0.635916, 0.635983, 0.636060, 0.635908, 0.635983, 0.636084, 0.635900, 0.635890, 0.636081, 0.636157, 0.636131, 0.636131, 0.636157, 0.636081, 0.635890, 0.635900, 0.636084, 0.635983, 0.635908, 0.636060, 0.635983, 0.635916, 0.636048, 0.636028, 0.635912, 0.635910, 0.635968, 
0.557725, 0.557736, 0.557711, 0.557599, 0.557598, 0.557709, 0.557620, 0.557617, 0.557707, 0.557575, 0.557678, 0.557678, 0.557532, 0.557727, 0.557749, 0.557545, 0.557442, 0.557442, 0.557545, 0.557749, 0.557727, 0.557532, 0.557678, 0.557678, 0.557575, 0.557707, 0.557617, 0.557620, 0.557709, 0.557598, 0.557599, 0.557711, 0.557736, 
0.465612, 0.465636, 0.465738, 0.465746, 0.465648, 0.465715, 0.465712, 0.465662, 0.465745, 0.465646, 0.465741, 0.465677, 0.465661, 0.465808, 0.465564, 0.465577, 0.465742, 0.465742, 0.465577, 0.465564, 0.465808, 0.465661, 0.465677, 0.465741, 0.465646, 0.465745, 0.465662, 0.465712, 0.465715, 0.465648, 0.465746, 0.465738, 0.465636, 
0.361477, 0.361403, 0.361393, 0.361472, 0.361449, 0.361422, 0.361473, 0.361414, 0.361473, 0.361414, 0.361473, 0.361413, 0.361465, 0.361451, 0.361339, 0.361658, 0.361591, 0.361591, 0.361658, 0.361339, 0.361451, 0.361465, 0.361413, 0.361473, 0.361414, 0.361473, 0.361414, 0.361473, 0.361422, 0.361449, 0.361472, 0.361393, 0.361403, 
0.247139, 0.247098, 0.247047, 0.247014, 0.247074, 0.247015, 0.247064, 0.247026, 0.247055, 0.247031, 0.247052, 0.247030, 0.247058, 0.247014, 0.247071, 0.247081, 0.246656, 0.246656, 0.247081, 0.247071, 0.247014, 0.247058, 0.247030, 0.247052, 0.247031, 0.247055, 0.247026, 0.247064, 0.247015, 0.247074, 0.247014, 0.247047, 0.247098, 
0.125298, 0.125365, 0.125446, 0.125375, 0.125425, 0.125391, 0.125413, 0.125399, 0.125407, 0.125403, 0.125404, 0.125406, 0.125402, 0.125402, 0.125426, 0.125322, 0.125675, 0.125675, 0.125322, 0.125426, 0.125402, 0.125402, 0.125406, 0.125404, 0.125403, 0.125407, 0.125399, 0.125413, 0.125391, 0.125425, 0.125375, 0.125446, 0.125365, 
-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
-0.125298, -0.125365, -0.125446, -0.125375, -0.125425, -0.125391, -0.125413, -0.125399, -0.125407, -0.125403, -0.125404, -0.125406, -0.125402, -0.125402, -0.125426, -0.125322, -0.125675, -0.125675, -0.125322, -0.125426, -0.125402, -0.125402, -0.125406, -0.125404, -0.125403, -0.125407, -0.125399, -0.125413, -0.125391, -0.125425, -0.125375, -0.125446, -0.125365, 
