0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
-0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
-0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
-0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
-0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
-0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
-0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
-0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
-0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
-0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
-0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
-0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
], [0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
1.000000, 0.981929, 0.928368, 0.841254, 0.723734, 0.580057, 0.415415, 0.235759, 0.047582, -0.142315, -0.327068, -0.500000, -0.654861, -0.786053, -0.888835, -0.959493, -0.995472, -0.995472, -0.959493, -0.888835, -0.786053, -0.654861, -0.500000, -0.327068, -0.142315, 0.047582, 0.235759, 0.415415, 0.580057, 0.723734, 0.841254, 0.928368, 0.981929, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
]

Particle 2 velocity: [6.30508e-14, 4.18218e-15, -0.182624]
Particle 2 angular velocity: [-3.87282e-16, -0.902061, -3.45991e-15]

 Particle 2 velocity data: 
[-0.002593, -0.002546, -0.002407, -0.002181, -0.001877, -0.001504, -0.001077, -0.000611, -0.000123, 0.000369, 0.000848, 0.001296, 0.001698, 0.002038, 0.002305, 0.002488, 0.002581, 0.002581, 0.002488, 0.002305, 0.002038, 0.001698, 0.001296, 0.000848, 0.000369, -0.000123, -0.000611, -0.001077, -0.001504, -0.001877, -0.002181, -0.002407, -0.002546, 
-0.013743, -0.013494, -0.012758, -0.011561, -0.009946, -0.007972, -0.005709, -0.003240, -0.000654, 0.001956, 0.004495, 0.006871, 0.009000, 0.010803, 0.012215, 0.013186, 0.013680, 0.013680, 0.013186, 0.012215, 0.010803, 0.009000, 0.006871, 0.004495, 0.001956, -0.000654, -0.003240, -0.005709, -0.007972, -0.009946, -0.011561, -0.012758, -0.013494, 
-0.034949, -0.034317, -0.032445, -0.029401, -0.025294, -0.020272, -0.014518, -0.008240, -0.001663, 0.004974, 0.011431, 0.017474, 0.022887, 0.027472, 0.031064, 0.033533, 0.034791, 0.034791, 0.033533, 0.031064, 0.027472, 0.022887, 0.017474, 0.011431, 0.004974, -0.001663, -0.008240, -0.014518, -0.020272, -0.025294, -0.029401, -0.032445, -0.034317, 
-0.070580, -0.069305, -0.065524, -0.059376, -0.051081, -0.040940, -0.029320, -0.016640, -0.003358, 0.010045, 0.023084, 0.035290, 0.046220, 0.055480, 0.062734, 0.067721, 0.070260, 0.070260, 0.067721, 0.062734, 0.055480, 0.046220, 0.035290, 0.023084, 0.010045, -0.003358, -0.016640, -0.029320, -0.040940, -0.051081, -0.059376, -0.065524, -0.069305, 
-0.127156, -0.124858, -0.118047, -0.106970, -0.092027, -0.073758, -0.052822, -0.029978, -0.006050, 0.018096, 0.041589, 0.063578, 0.083269, 0.099951, 0.113021, 0.122005, 0.126580, 0.126580, 0.122005, 0.113021, 0.099951, 0.083269, 0.063578, 0.041589, 0.018096, -0.006050, -0.029978, -0.052822, -0.073758, -0.092027, -0.106970, -0.118047, -0.124858, 
-0.202438, -0.198780, -0.187937, -0.170302, -0.146511, -0.117426, -0.084096, -0.047727, -0.009632, 0.028810, 0.066211, 0.101219, 0.132569, 0.159127, 0.179934, 0.194238, 0.201522, 0.201522, 0.194238, 0.179934, 0.159127, 0.132569, 0.101219, 0.066211, 0.028810, -0.009632, -0.047727, -0.084096, -0.117426, -0.146511, -0.170302, -0.187937, -0.198780, 
-0.278309, -0.273279, -0.258373, -0.234128, -0.201422, -0.161435, -0.115614, -0.065614, -0.013242, 0.039607, 0.091026, 0.139154, 0.182253, 0.218765, 0.247371, 0.267035, 0.277049, 0.277049, 0.267035, 0.247371, 0.218765, 0.182253, 0.139154, 0.091026, 0.039607, -0.013242, -0.065614, -0.115614, -0.161435, -0.201422, -0.234128, -0.258373, -0.273279, 
-0.347231, -0.340956, -0.322358, -0.292109, -0.251303, -0.201414, -0.144245, -0.081863, -0.016522, 0.049416, 0.113568, 0.173615, 0.227388, 0.272942, 0.308631, 0.333166, 0.345659, 0.345659, 0.333166, 0.308631, 0.272942, 0.227388, 0.173615, 0.113568, 0.049416, -0.016522, -0.081863, -0.144245, -0.201414, -0.251303, -0.292109, -0.322358, -0.340956, 
-0.428197, -0.420459, -0.397524, -0.360222, -0.309901, -0.248378, -0.177879, -0.100951, -0.020374, 0.060939, 0.140049, 0.214098, 0.280409, 0.336585, 0.380596, 0.410852, 0.426258, 0.426258, 0.410852, 0.380596, 0.336585, 0.280409, 0.214098, 0.140049, 0.060939, -0.020374, -0.100951, -0.177879, -0.248378, -0.309901, -0.360222, -0.397524, -0.420459, 
-0.521157, -0.511739, -0.483826, -0.438425, -0.377179, -0.302301, -0.216497, -0.122867, -0.024798, 0.074168, 0.170454, 0.260579, 0.341285, 0.409657, 0.463223, 0.500047, 0.518797, 0.518797, 0.500047, 0.463223, 0.409657, 0.341285, 0.260579, 0.170454, 0.074168, -0.024798, -0.122867, -0.216497, -0.302301, -0.377179, -0.438425, -0.483826, -0.511739, 
-0.604263, -0.593343, -0.560978, -0.508338, -0.437325, -0.350507, -0.251020, -0.142460, -0.028752, 0.085996, 0.197635, 0.302131, 0.395708, 0.474982, 0.537090, 0.579786, 0.601526, 0.601526, 0.579786, 0.537090, 0.474982, 0.395708, 0.302131, 0.197635, 0.085996, -0.028752, -0.142460, -0.251020, -0.350507, -0.437325, -0.508338, -0.560978, -0.593343, 
-0.682114, -0.669787, -0.633252, -0.573831, -0.493669, -0.395665, -0.283360, -0.160814, -0.032456, 0.097075, 0.223098, 0.341057, 0.446689, 0.536178, 0.606287, 0.654483, 0.679025, 0.679025, 0.654483, 0.606287, 0.536178, 0.446689, 0.341057, 0.223098, 0.097075, -0.032456, -0.160814, -0.283360, -0.395665, -0.493669, -0.573831, -0.633252, -0.669787, 
-0.758183, -0.744481, -0.703873, -0.637824, -0.548723, -0.439789, -0.314961, -0.178748, -0.036076, 0.107901, 0.247977, 0.379091, 0.496504, 0.595972, 0.673900, 0.727471, 0.754750, 0.754750, 0.727471, 0.673900, 0.595972, 0.496504, 0.379091, 0.247977, 0.107901, -0.036076, -0.178748, -0.314961, -0.439789, -0.548723, -0.637824, -0.703873, -0.744481, 
-0.817596, -0.802821, -0.759030, -0.687805, -0.591722, -0.474252, -0.339642, -0.192756, -0.038903, 0.116356, 0.267409, 0.408798, 0.535411, 0.642674, 0.726708, 0.784477, 0.813894, 0.813894, 0.784477, 0.726708, 0.642674, 0.535411, 0.408798, 0.267409, 0.116356, -0.038903, -0.192756, -0.339642, -0.474252, -0.591722, -0.687805, -0.759030, -0.802821, 
-0.862797, -0.847205, -0.800993, -0.725831, -0.624436, -0.500471, -0.358419, -0.203412, -0.041054, 0.122789, 0.282193, 0.431399, 0.565012, 0.678204, 0.766885, 0.827848, 0.858890, 0.858890, 0.827848, 0.766885, 0.678204, 0.565012, 0.431399, 0.282193, 0.122789, -0.041054, -0.203412, -0.358419, -0.500471, -0.624436, -0.725831, -0.800993, -0.847205, 
-0.893315, -0.877172, -0.829325, -0.751505, -0.646523, -0.518174, -0.371097, -0.210607, -0.042506, 0.127132, 0.292175, 0.446658, 0.584997, 0.702193, 0.794010, 0.857130, 0.889270, 0.889270, 0.857130, 0.794010, 0.702193, 0.584997, 0.446658, 0.292175, 0.127132, -0.042506, -0.210607, -0.371097, -0.518174, -0.646523, -0.751505, -0.829325, -0.877172, 
-0.901549, -0.885257, -0.836969, -0.758432, -0.652482, -0.522950, -0.374517, -0.212548, -0.042897, 0.128304, 0.294868, 0.450775, 0.590389, 0.708666, 0.801329, 0.865030, 0.897467, 0.897467, 0.865030, 0.801329, 0.708666, 0.590389, 0.450775, 0.294868, 0.128304, -0.042897, -0.212548, -0.374517, -0.522950, -0.652482, -0.758432, -0.836969, -0.885257, 
